bioguide_id,member_name,party,chamber,state,total_tweets,tweets_per_day_in_office,account_count,days_in_office,service_start_used,service_end_used,service_date_source
N000179,Grace Napolitano,D,house,CA,728,0.9972602739726028,2,730,2021-01-03,2023-01-03,service_date_lookup
H001077,Clay Higgins,R,house,LA,719,0.9849315068493151,2,730,2021-01-03,2023-01-03,service_date_lookup
D000096,Danny K. Davis,D,house,IL,707,0.9684931506849315,2,730,2021-01-03,2023-01-03,service_date_lookup
P000601,Steven Palazzo,R,house,MS,704,0.9643835616438357,2,730,2021-01-03,2023-01-03,service_date_lookup
D000628,Neal Dunn,R,house,FL,696,0.9534246575342465,3,730,2021-01-03,2023-01-03,service_date_lookup
T000467,Glenn Thompson,R,house,PA,681,0.9328767123287671,2,730,2021-01-03,2023-01-03,service_date_lookup
R000603,David Rouzer,R,house,NC,667,0.9136986301369863,2,730,2021-01-03,2023-01-03,service_date_lookup
G000588,Anthony Gonzalez,R,house,OH,665,0.910958904109589,2,730,2021-01-03,2023-01-03,service_date_lookup
B000668,Cliff Bentz,R,house,OR,665,0.910958904109589,2,730,2021-01-03,2023-01-03,service_date_lookup
K000009,Marcy Kaptur,D,house,OH,650,0.8904109589041096,2,730,2021-01-03,2023-01-03,service_date_lookup
G000563,Bob Gibbs,R,house,OH,620,0.8493150684931506,2,730,2021-01-03,2023-01-03,service_date_lookup
C001115,Michael Cloud,R,house,TX,610,0.8356164383561644,2,730,2021-01-03,2023-01-03,service_date_lookup
S001177,Gregorio Sablan,D,house,MP,603,0.826027397260274,2,730,2021-01-03,2023-01-03,service_date_lookup
S001157,David Scott,D,house,GA,584,0.8,2,730,2021-01-03,2023-01-03,service_date_lookup
R000609,John Rutherford,R,house,FL,579,0.7931506849315069,2,730,2021-01-03,2023-01-03,service_date_lookup
M000871,Tracey Mann,R,house,KS,571,0.7821917808219178,2,730,2021-01-03,2023-01-03,service_date_lookup
R000605,Mike Rounds,R,senate,SD,557,0.763013698630137,2,730,2021-01-03,2023-01-03,service_date_lookup
D000616,Scott DesJarlais,R,house,TN,511,0.7,2,730,2021-01-03,2023-01-03,service_date_lookup
H001056,Jaime Herrera Beutler,R,house,WA,511,0.7,3,730,2021-01-03,2023-01-03,service_date_lookup
S000320,Richard Shelby,R,senate,AL,505,0.6917808219178082,2,730,2021-01-03,2023-01-03,service_date_lookup
G000546,Sam Graves,R,house,MO,484,0.663013698630137,1,730,2021-01-03,2023-01-03,service_date_lookup
B000574,Earl Blumenauer,D,house,OR,482,0.6602739726027397,2,730,2021-01-03,2023-01-03,service_date_lookup
B000490,Sanford Bishop,D,house,GA,480,0.6575342465753424,2,730,2021-01-03,2023-01-03,service_date_lookup
L000578,Doug LaMalfa,R,house,CA,479,0.6561643835616439,2,730,2021-01-03,2023-01-03,service_date_lookup
S001189,Austin Scott,R,house,GA,478,0.6547945205479452,3,730,2021-01-03,2023-01-03,service_date_lookup
M001194,John Moolenaar,R,house,MI,472,0.6465753424657534,2,730,2021-01-03,2023-01-03,service_date_lookup
C001087,Rick Crawford,R,house,AR,450,0.6164383561643836,2,730,2021-01-03,2023-01-03,service_date_lookup
L000562,Stephen Lynch,D,house,MA,448,0.6136986301369863,2,730,2021-01-03,2023-01-03,service_date_lookup
M001177,Tom McClintock,R,house,CA,441,0.6041095890410959,2,730,2021-01-03,2023-01-03,service_date_lookup
A000055,Robert Aderholt,R,house,AL,435,0.5958904109589042,2,730,2021-01-03,2023-01-03,service_date_lookup
H001052,Andy Harris,R,house,MD,430,0.589041095890411,2,730,2021-01-03,2023-01-03,service_date_lookup
F000449,Jeff Fortenberry,R,house,NE,430,0.9513274336283186,2,452,2021-01-03,2022-03-31,service_date_lookup
F000474,Mike Flood,R,house,NE,420,2.4,2,175,2022-07-12,2023-01-03,service_date_lookup
B001251,G.K. Butterfield,D,house,NC,416,0.5730027548209367,1,726,2021-01-03,2022-12-30,service_date_lookup
R000585,Tom Reed,R,house,NY,407,0.8272357723577236,3,492,2021-01-03,2022-05-10,service_date_lookup
L000397,Zoe Lofgren,D,house,CA,399,0.5465753424657535,2,730,2021-01-03,2023-01-03,service_date_lookup
V000132,Filemon Vela,D,house,TX,378,0.8362831858407079,2,452,2021-01-03,2022-03-31,service_date_lookup
H000324,Alcee Hastings,D,house,FL,373,4.010752688172043,2,93,2021-01-03,2021-04-06,service_date_lookup
T000479,Van Taylor,R,house,TX,372,0.5095890410958904,2,730,2021-01-03,2023-01-03,service_date_lookup
C001035,Susan Collins,R,senate,ME,320,0.4383561643835616,2,730,2021-01-03,2023-01-03,service_date_lookup
R000579,Patrick Ryan,D,house,NY,302,2.6964285714285716,2,112,2022-09-13,2023-01-03,service_date_lookup
C001127,Sheila Cherfilus-McCormick,D,house,FL,294,0.84,2,350,2022-01-18,2023-01-03,service_date_lookup
H001080,Deb Haaland,D,house,NM,290,4.027777777777778,3,72,2021-01-03,2021-03-16,service_date_lookup
W000187,Maxine Waters,D,house,CA,278,0.38082191780821917,3,730,2021-01-03,2023-01-03,service_date_lookup
R000600,Amata Coleman Radewagen,R,house,AS,266,0.3643835616438356,1,730,2021-01-03,2023-01-03,service_date_lookup
M001166,Jerry McNerney,D,house,CA,260,0.3561643835616438,2,730,2021-01-03,2023-01-03,service_date_lookup
V000133,Jeff Van Drew,R,house,NJ,240,0.3287671232876712,3,730,2021-01-03,2023-01-03,service_date_lookup
E000071,Jake Ellzey,R,house,TX,235,0.4501915708812261,2,522,2021-07-30,2023-01-03,service_date_lookup
A000369,Mark Amodei,R,house,NV,229,0.3136986301369863,2,730,2021-01-03,2023-01-03,service_date_lookup
B001301,Jack Bergman,R,house,MI,228,0.31232876712328766,2,730,2021-01-03,2023-01-03,service_date_lookup
C000059,Ken Calvert,R,house,CA,165,0.22602739726027396,2,730,2021-01-03,2023-01-03,service_date_lookup
F000475,Brad Finstad,R,house,MN,159,1.1041666666666667,2,144,2022-08-12,2023-01-03,service_date_lookup
H001075,Kamala Harris,D,senate,CA,135,9.0,3,15,2021-01-03,2021-01-18,service_date_lookup
P000605,Scott Perry,R,house,PA,127,0.17397260273972603,2,730,2021-01-03,2023-01-03,service_date_lookup
S001187,Steve Stivers,R,house,OH,122,0.9172932330827067,2,133,2021-01-03,2021-05-16,service_date_lookup
K000388,Trent Kelly,R,house,MS,122,0.16712328767123288,2,730,2021-01-03,2023-01-03,service_date_lookup
P000599,Bill Posey,R,house,FL,119,0.16301369863013698,2,730,2021-01-03,2023-01-03,service_date_lookup
R000395,Hal Rogers,R,house,KY,111,0.15205479452054796,2,730,2021-01-03,2023-01-03,service_date_lookup
C001128,Connie Conway,R,house,CA,80,0.38095238095238093,2,210,2022-06-07,2023-01-03,service_date_lookup
W000827,Ron Wright,R,house,TX,72,2.057142857142857,2,35,2021-01-03,2021-02-07,service_date_lookup
F000455,Marcia Fudge,D,house,OH,72,1.0909090909090908,2,66,2021-01-03,2021-03-10,service_date_lookup
L000594,Kelly Loeffler,R,senate,GA,67,3.9411764705882355,2,17,2021-01-03,2021-01-20,service_date_lookup
R000588,Cedric Richmond,D,house,LA,50,4.166666666666667,2,12,2021-01-03,2021-01-15,service_date_lookup
S001197,Ben Sasse,R,senate,NE,48,0.06575342465753424,3,730,2021-01-03,2023-01-03,service_date_lookup
H001074,Trey Hollingsworth,R,house,IN,38,0.052054794520547946,2,730,2021-01-03,2023-01-03,service_date_lookup
Y000067,Rudy Yakym,R,house,IN,6,0.12,2,50,2022-11-14,2023-01-03,service_date_lookup
S001204,Michael San Nicolas,D,house,GU,1,0.0013698630136986301,1,730,2021-01-03,2023-01-03,service_date_lookup
B001135,Richard Burr,R,senate,NC,0,0.0,2,730,2021-01-03,2023-01-03,service_date_lookup
N000181,Devin Nunes,R,house,CA,0,0.0,4,365,2021-01-03,2022-01-03,service_date_lookup
S000522,Chris Smith,R,house,NJ,0,0.0,1,730,2021-01-03,2023-01-03,service_date_lookup
